title,author,average_rating,language_code,num-pages,ratings_count,text_reviews_count,publisher,genres,years,author_birthplace,author_birthdate,author_gender
The Bone Collector (Lincoln Rhyme  #1),Jeffery_Deaver,4.19,eng,528,140014,1753,Signet Book,Horror,1998,"Glen Ellyn, Illinois, U.S.",1950,male
The Terror,Dan_Simmons,4.07,eng,769,31711,3317,Little  Brown and Company,Horror,2007,"Peoria, Illinois, U.S.",1948,male
American Gods,Neil_Gaiman,4.11,eng,635,1211,169,PerfectBound (HarperCollins),Horror,2001,"Portchester, England",1960,male
American Gods (American Gods  #1),Neil_Gaiman,4.11,eng,635,383045,15962,Headline Review,Horror,2005,"Portchester, England",1960,male
Wolves of the Calla (The Dark Tower  #5),Stephen_King,4.18,eng,931,127168,2801,Pocket Books,Horror,2006,"Portland, Maine, U.S.",1947,male
The Drawing of the Three (The Dark Tower  #2),Stephen_King,4.23,eng,463,173022,5139,Signet,Horror,2003,"Portland, Maine, U.S.",1947,male
The Picture of Dorian Gray,Oscar_Wilde,4.08,eng,272,760717,17179,Random House: Modern Library,Horror,2004,"Dublin, Ireland",1854,male
'Salem's Lot,Stephen_King,4.25,eng,594,84123,571,Doubleday,Horror,2005,"Portland, Maine, U.S.",1947,male
'Salem's Lot,Stephen_King,4.02,eng,405,1039,130,Doubleday,Horror,1975,"Portland, Maine, U.S.",1947,male
Carrie / 'Salem's Lot / The Shining,Stephen_King,4.54,eng,1096,13137,61,Wings,Horror,2002,"Portland, Maine, U.S.",1947,male
The Woman in White,Wilkie_Collins,4.0,eng,672,108060,5168,Penguin Classics,Horror,2003,"Marylebone, London, England",1824,unknown
The Road,Cormac_Mc._Carthy,3.97,eng,241,606433,34301,Alfred A. Knopf,Horror,2006,Error: Unable to fetch Wikipedia page,Error: Unable to fetch Wikipedia page,male
The Manhattan Hunt Club,John_Saul,3.98,eng,384,4889,221,Ballantine Books,Horror,2006,Birthplace information not found,Birthyear information not found,male
Shadows,John_Saul,3.93,eng,393,10824,185,Bantam,Horror,1993,Birthplace information not found,Birthyear information not found,male
Suffer the Children,John_Saul,3.91,en-US,378,28001,301,Dell,Horror,1989,Birthplace information not found,Birthyear information not found,male
No Dominion (Joe Pitt  #2),Charlie_Huston,3.99,eng,251,4698,202,Del Rey,Horror,2006,"Oakland, California, U.S.",An error occurred: list index out of range,mostly_male
A Clockwork Orange,Anthony_Burgess,3.99,eng,159,5366,524,Penguin Classics,Horror,2000,"Harpurhey, Manchester, England, Great Britain",1917,male
A Clockwork Orange,Anthony_Burgess,3.99,eng,149,1422,124,Penguin Books,Horror,1998,"Harpurhey, Manchester, England, Great Britain",1917,male
World War Z: An Oral History of the Zombie War,Max_Brooks,4.01,eng,342,370331,20582,Crown,Horror,2006,"New York City, U.S.",1972,male
The Lake of Souls (Cirque du Freak #10),Darren_Shan,4.18,eng,272,18536,350,Little  Brown Books for Young Readers,Horror,2006,"Lambeth, London, England",1972,male
Vampire Mountain (Cirque Du Freak  #4),Darren_Shan,4.16,eng,208,26461,587,Little  Brown Young Readers,Horror,2003,"Lambeth, London, England",1972,male
Trials of Death (Cirque Du Freak  #5),Darren_Shan,4.25,eng,202,24590,525,Little  Brown Books for Young Readers,Horror,2008,"Lambeth, London, England",1972,male
The Long Walk,Richard_Bachman,4.11,eng,370,94303,4453,Signet,Horror,1999,Birthplace information not found,Birthyear information not found,male
The Picture of Dorian Gray,Oscar_Wilde,4.08,eng,229,1089,78,Oxford University Press  USA,Horror,2006,"Dublin, Ireland",1854,male
Pet Sematary,Stephen_King,3.98,eng,576,257466,3768,Pocket Books,Horror,2005,"Portland, Maine, U.S.",1947,male
Black House (The Talisman  #2),Stephen_King,4.01,eng,688,46428,1220,Ballantine Books,Horror,2003,"Portland, Maine, U.S.",1947,male
Misery,Stephen_King,4.16,eng,370,429510,7051,New English Library,Horror,1988,"Portland, Maine, U.S.",1947,male
Carrie,Stephen_King,3.96,eng,253,2707,192,Pocket Books,Horror,1999,"Portland, Maine, U.S.",1947,male
Summer of Night (Seasons of Horror  #1),Dan_Simmons,4.02,eng,600,16116,894,Warner Books,Horror,1992,"Peoria, Illinois, U.S.",1948,male
Carrion Comfort,Dan_Simmons,3.9,eng,884,15742,714,Warner Books,Horror,1990,"Peoria, Illinois, U.S.",1948,male
Mine,Robert_R._Mc._Cammon,3.9,en-GB,496,9111,231,Pocket Books,Horror,1991,Error: Unable to fetch Wikipedia page,Error: Unable to fetch Wikipedia page,male
Gone South,Robert_R._Mc._Cammon,3.93,eng,400,4849,228,Pocket Books,Horror,1993,Error: Unable to fetch Wikipedia page,Error: Unable to fetch Wikipedia page,male
Usher's Passing,Robert_R._Mc._Cammon,3.92,eng,416,3226,143,Pocket Books,Horror,1992,Error: Unable to fetch Wikipedia page,Error: Unable to fetch Wikipedia page,male
The Wolf's Hour,Robert_R._Mc._Cammon,4.06,eng,603,8741,326,Pocket Books,Horror,1990,Error: Unable to fetch Wikipedia page,Error: Unable to fetch Wikipedia page,male
Boy's Life,Robert_R._Mc._Cammon,4.35,eng,580,17540,1740,Pocket Books,Horror,1992,Error: Unable to fetch Wikipedia page,Error: Unable to fetch Wikipedia page,male
Swan Song,Robert_R._Mc._Cammon,4.28,eng,956,46244,2540,Pocket Books,Horror,1987,Error: Unable to fetch Wikipedia page,Error: Unable to fetch Wikipedia page,male
The Green Mile,Stephen_King,4.44,eng,592,207869,4570,Penguin Signet,Horror,1996,"Portland, Maine, U.S.",1947,male
The Shining,Stephen_King,4.22,eng,659,978535,15105,New English Library (Hodder & Stoughton),Horror,1980,"Portland, Maine, U.S.",1947,male
Stand by Me,Raynold_Gideon,4.32,eng,96,1436,24,Columbia Pictures Pubns,Horror,1986,Error: Unable to fetch Wikipedia page,Error: Unable to fetch Wikipedia page,unknown
The Witching Hour (Lives of the Mayfair Witches  #1),Anne_Rice,4.11,eng,1207,87816,2577,Arrow,Horror,2004,"New Orleans, Louisiana, U.S.",1941,female
Tamsin,Peter_S._Beagle,4.02,eng,288,3033,241,Firebird,Horror,1999,"New York City, US",1939,male
The Shining,Stephen_King,4.22,eng,505,1316,134,Gallery Books,Horror,2002,"Portland, Maine, U.S.",1947,male
A Kiss Before Dying,Ira_Levin,3.94,eng,242,6548,556,Carroll & Graf Publishers,Horror,2003,"New York City, New York, U.S.",1929,female
Falling Angel,William_Hjortsberg,3.92,eng,302,2243,220,Millipede Press,Horror,2006,"New York City, New York, United States",1941,male
Rebecca,Daphne_du_Maurier,4.23,en-US,441,179639,8119,Virago Press (UK),Horror,2007,"London, England",1907,female
The Talisman,Stephen_King,4.13,eng,646,1259,131,Viking; G. P. Putnam & Sons,Horror,1984,"Portland, Maine, U.S.",1947,male
Geek Love,Katherine_Dunn,3.97,eng,348,50103,5030,Random House Vintage,Horror,2002,"Garden City, Kansas, U.S.",1945,female
Children of the Night (Diana Tregarde  #2),Mercedes_Lackey,3.94,en-US,320,4349,103,St. Martins Press-3PL,Horror,2005,"]Chicago, Illinois, U.S.",1950,female
I Am Legend,Richard_Matheson,4.07,eng,160,55751,3104,Millenium,Horror,1999,"Allendale, New Jersey, U.S.",1926,male
Neverwhere (London Below  #1),Neil_Gaiman,4.17,eng,370,345122,15199,William Morrow Paperbacks,Horror,2003,"Portchester, England",1960,male
Odd Thomas (Odd Thomas  #1),Dean_Koontz,3.97,eng,446,227884,6253,Bantam,Horror,2006,"Everett, Pennsylvania, U.S.",1945,male
Brother Odd (Odd Thomas  #3),Dean_Koontz,3.98,eng,364,54120,2053,Bantam,Horror,2006,"Everett, Pennsylvania, U.S.",1945,male
The Laughing Corpse (Anita Blake  Vampire Hunter  #2),Laurell_K._Hamilton,4.12,en-US,301,67686,1409,Berkley,Horror,2005,"Heber Springs, Arkansas, U.S.",1963,unknown
Strangers,Dean_Koontz,4.0,eng,704,38693,590,Berkley,Horror,2002,"Everett, Pennsylvania, U.S.",1945,male
One Door Away from Heaven,Dean_Koontz,3.97,eng,681,17959,555,Bantam,Horror,2002,"Everett, Pennsylvania, U.S.",1945,male
City of Night (Dean Koontz's Frankenstein  #2),Dean_Koontz,3.98,en-US,455,1060,116,Bantam Books,Horror,2005,"Everett, Pennsylvania, U.S.",1945,male
Forever Odd (Odd Thomas  #2),Dean_Koontz,3.97,eng,364,61555,2263,Bantam Books,Horror,2006,"Everett, Pennsylvania, U.S.",1945,male
Life Expectancy,Dean_Koontz,4.01,eng,476,26983,1568,Bantam Books,Horror,2005,"Everett, Pennsylvania, U.S.",1945,male
Coraline,Neil_Gaiman,4.06,eng,162,403622,13096,William Morrow Paperbacks,Horror,2006,"Portchester, England",1960,male
Dracula,Bram_Stoker,3.99,eng,528,9871,431,Pocket Books,Horror,2003,"Clontarf, Dublin, Ireland",1847,male
Dracula,Bram_Stoker,3.99,eng,488,774987,14944,Norton,Horror,1986,"Clontarf, Dublin, Ireland",1847,male
The Gunslinger (The Dark Tower #1),Stephen_King,3.96,eng,315,1902,227,Signet,Horror,1989,"Portland, Maine, U.S.",1947,male
The Waste Lands (The Dark Tower #3),Stephen_King,4.24,eng,590,1013,96,Signet Book,Horror,1993,"Portland, Maine, U.S.",1947,male
The Eyes of the Dragon,Stephen_King,3.93,en-US,380,2925,285,Signet Book,Horror,1987,"Portland, Maine, U.S.",1947,male
Shadowland,Peter_Straub,3.91,eng,468,10293,253,Berkley,Horror,2003,"Milwaukee, Wisconsin, U.S.",1943,male
Ghost Story,Peter_Straub,3.95,eng,567,61330,1520,Pocket Books / Simon & Schuster  Inc.,Horror,1989,"Milwaukee, Wisconsin, U.S.",1943,male
Spares,Michael_Marshall_Smith,4.13,eng,317,2566,160,HarperCollins,Horror,1998,"Knutsford, Cheshire, England",1965,male
Cold Fire / Hideaway / The Key to Midnight,Dean_Koontz,4.18,eng,784,19670,13,Putnam Adult,Horror,2000,"Everett, Pennsylvania, U.S.",1945,male
Seize the Night (Moonlight Bay  #2),Dean_Koontz,4.08,eng,12,23534,390,Random House Audio Publishing Group,Horror,1998,"Everett, Pennsylvania, U.S.",1945,male
Shutter Island,Dennis_Lehane,4.09,eng,369,134985,6300,HarperTorch,Horror,2004,"Boston, Massachusetts, U.S.",1965,male
The Gunslinger,Stephen_King,3.96,eng,231,2309,230,Viking,Horror,2003,"Portland, Maine, U.S.",1947,male
House of Leaves,Mark_Z._Danielewski,4.1,eng,705,97710,7357,Random House,Horror,2000,],1966,male
Out,Natsuo_Kirino,3.92,eng,400,18671,1894,Vintage,Horror,2005,"Kanazawa, Ishikawa Prefecture, Japan",1951,andy
Blood Meridian  or the Evening Redness in the West,Cormac_Mc._Carthy,4.17,en-US,351,1264,195,Modern Library,Horror,2001,Error: Unable to fetch Wikipedia page,Error: Unable to fetch Wikipedia page,male
Red Dragon (Hannibal Lecter  #1),Thomas_Harris,4.04,eng,348,236028,3247,Dutton,Horror,2000,"Jackson, Tennessee, U.S.",1940,male
The Book of the Dead (Pendergast  #7; Diogenes  #3),Douglas_Preston,4.13,eng,454,27050,947,Warner Books (NY),Horror,2006,"Cambridge, Massachusetts, U.S.",1956,male
The Harlequin (Anita Blake  Vampire Hunter #15),Laurell_K._Hamilton,3.92,en-US,422,37989,785,Berkley Books,Horror,2007,"Heber Springs, Arkansas, U.S.",1963,unknown
Bloody Bones (Anita Blake  Vampire Hunter #5),Laurell_K._Hamilton,4.11,eng,336,60937,959,Berkley Hardcover,Horror,2005,"Heber Springs, Arkansas, U.S.",1963,unknown
Burnt Offerings (Anita Blake  Vampire Hunter  #7),Laurell_K._Hamilton,4.08,en-US,392,58849,832,Berkley Books,Horror,2002,"Heber Springs, Arkansas, U.S.",1963,unknown
The Killing Dance (Anita Blake  Vampire Hunter  #6),Laurell_K._Hamilton,4.13,en-US,368,59524,946,Berkley Hardcover,Horror,2006,"Heber Springs, Arkansas, U.S.",1963,unknown
Blue Moon (Anita Blake  Vampire Hunter  #8),Laurell_K._Hamilton,4.05,en-US,418,55670,835,Berkley Books,Horror,2002,"Heber Springs, Arkansas, U.S.",1963,unknown
Narcissus in Chains (Anita Blake  Vampire Hunter  #10),Laurell_K._Hamilton,3.9,eng,644,49695,998,Jove,Horror,2002,"Heber Springs, Arkansas, U.S.",1963,unknown
The Lunatic Cafe (Anita Blake  Vampire Hunter #4),Laurell_K._Hamilton,4.12,eng,352,64036,962,Berkley Hardcover,Horror,2005,"Heber Springs, Arkansas, U.S.",1963,unknown
Circus of the Damned (Anita Blake  Vampire Hunter  #3),Laurell_K._Hamilton,4.17,eng,320,78062,1121,Berkley,Horror,2007,"Heber Springs, Arkansas, U.S.",1963,unknown
Guilty Pleasures (Anita Blake  Vampire Hunter  #1),Laurell_K._Hamilton,4.02,eng,355,115364,4037,Berkley,Horror,2004,"Heber Springs, Arkansas, U.S.",1963,unknown
The Kingdom of Shadow (Diablo  #3),Richard_A._Knaak,3.93,eng,339,1181,24,Pocket Books/Star Trek,Horror,2002,],1961,male
Lightning,Dean_Koontz,4.06,eng,384,49312,1644,Berkley,Horror,2003,"Everett, Pennsylvania, U.S.",1945,male
The Servants of Twilight / Darkfall / Phantoms,Dean_Koontz,4.24,eng,752,3336,24,Wings,Horror,1991,"Everett, Pennsylvania, U.S.",1945,male
The Bad Place,Dean_R._Koontz,3.9,eng,417,30574,519,Berkley,Horror,2004,"Everett, Pennsylvania, U.S.",1945,male
Fear Nothing (Moonlight Bay  #1),Dean_Koontz,4.0,eng,448,31462,833,Bantam Books,Horror,1998,"Everett, Pennsylvania, U.S.",1945,male
The Key to Midnight,Dean_Koontz,3.95,eng,419,24594,239,Berkley Books,Horror,1995,"Everett, Pennsylvania, U.S.",1945,male
Phantoms,Dean_Koontz,3.94,eng,448,61123,1047,Berkley,Horror,2002,"Everett, Pennsylvania, U.S.",1945,male
Shattered,Dean_Koontz,3.9,eng,289,19637,228,Berkley,Horror,1985,"Everett, Pennsylvania, U.S.",1945,male
Intensity,Dean_Koontz,4.04,eng,436,65221,2345,Bantam,Horror,2000,"Everett, Pennsylvania, U.S.",1945,male
The Door to December,Richard_Paige,3.95,eng,518,32385,581,Berkley Books,Horror,2002,Birthplace information not found,Birthyear information not found,male
Everville (Book of the Art #2),Clive_Barker,4.03,eng,697,8829,157,HarperPerennial,Horror,1999,"Liverpool, England",1952,male
The Great and Secret Show (Book of the Art #1),Clive_Barker,4.05,eng,658,25955,518,HarperPerennial,Horror,1999,"Liverpool, England",1952,male
Abarat: Days of Magic  Nights of War,Clive_Barker,4.2,eng,569,12118,292,HarperCollins,Horror,2006,"Liverpool, England",1952,male
Imajica: The Reconciliation,Clive_Barker,4.42,eng,544,2583,30,HarperTorch,Horror,1995,"Liverpool, England",1952,male
Underworld (Underworld  #1),Greg_Cox,4.09,eng,384,2031,79,Pocket Star Books,Horror,2003,Birthplace information not found,Birthyear information not found,male
Bloodsucking Fiends (A Love Story  #1),Christopher_Moore,3.94,eng,300,52843,1868,HarperCollins,Horror,2004,Birthplace information not found,Birthyear information not found,male
A Dirty Job (Grim Reaper  #1),Christopher_Moore,4.07,en-US,387,90947,5477,William Morrow,Horror,2006,Birthplace information not found,Birthyear information not found,male
Call of Cthulhu: Horror Roleplaying (Call of Cthulhu RPG),Sandy_Petersen,4.45,eng,320,7011,39,Chaosium,Horror,2005,"St. Louis, Missouri",1955,mostly_female
Dracula,Bram_Stoker,3.99,eng,449,1683,120,Penguin Books,Horror,1994,"Clontarf, Dublin, Ireland",1847,male
What Dreams May Come,Richard_Matheson,3.95,eng,288,9298,830,Tor Books,Horror,2004,"Allendale, New Jersey, U.S.",1926,male
When True Night Falls (The Coldfire Trilogy  #2),C._S._Friedman,4.14,en-US,560,8188,139,DAW,Horror,2005,"New York City, U.S.",1957,unknown
The Spook's Apprentice (The Last Apprentice / Wardstone Chronicles  #1),Joseph_Delaney,3.99,eng,325,2956,242,Red Fox,Horror,2005,"Preston, Lancashire, England",1945,male
The Waste Lands (The Dark Tower  #3),Stephen_King,4.24,eng,422,145740,3382,Viking Adult,Horror,2003,"Portland, Maine, U.S.",1947,male
Alien,Alan_Dean_Foster,4.09,eng,270,15901,309,Grand Central Publishing,Horror,1979,"New York City, U.S.",1946,male
Black Sun Rising (The Coldfire Trilogy  #1),C._S._Friedman,3.93,en-US,496,15607,487,Daw Books,Horror,2005,"New York City, U.S.",1957,unknown
The Wicked (Vampire Huntress  #8),L._A._Banks,4.41,en-US,389,1778,36,St. Martins Press-3PL,Horror,2000,"Philadelphia, Pennsylvania, U.S.",1959,unknown
The Wheel of Darkness (Pendergast  #8),Douglas_Preston,3.93,eng,388,21797,1002,Grand Central Publishing,Horror,2007,"Cambridge, Massachusetts, U.S.",1956,male
Reliquary (Pendergast  #2),Douglas_Preston,4.01,eng,464,32325,1044,Tor Books,Horror,2005,"Cambridge, Massachusetts, U.S.",1956,male
The Cabinet of Curiosities (Pendergast  #3),Douglas_Preston,4.25,eng,629,34650,1722,Warner Books,Horror,2003,"Cambridge, Massachusetts, U.S.",1956,male
Still Life With Crows (Pendergast  #4),Douglas_Preston,4.18,eng,564,26865,1228,Grand Central Publishing,Horror,2004,"Cambridge, Massachusetts, U.S.",1956,male
The Hunted (Vampire Huntress  #3),L._A._Banks,4.14,eng,565,2732,79,St. Martin's Paperbacks,Horror,2005,"Philadelphia, Pennsylvania, U.S.",1959,unknown
The Bitten (Vampire Huntress  #4),L._A._Banks,4.24,en-US,435,2447,63,St. Martin's Griffin,Horror,2005,"Philadelphia, Pennsylvania, U.S.",1959,unknown
The Forsaken (Vampire Huntress  #7),L._A._Banks,4.35,eng,448,1878,36,St. Martin's Griffin,Horror,2006,"Philadelphia, Pennsylvania, U.S.",1959,unknown
The Awakening (Vampire Huntress  #2),L._A._Banks,4.0,eng,300,3173,133,St. Martin's Paperbacks,Horror,2004,"Philadelphia, Pennsylvania, U.S.",1959,unknown
The Forbidden (Vampire Huntress  #5),L._A._Banks,4.27,eng,490,2133,42,St. Martin's Paperbacks,Horror,2006,"Philadelphia, Pennsylvania, U.S.",1959,unknown
The Damned (Vampire Huntress  #6),L._A._Banks,4.28,eng,492,1993,38,St. Martin's Paperbacks,Horror,2007,"Philadelphia, Pennsylvania, U.S.",1959,unknown
The Alienist (Dr. Laszlo Kreizler  #1),Caleb_Carr,4.06,eng,498,126669,5578,Random House,Horror,2006,"Manhattan, New York, US",1955,male
The Abyss,Orson_Scott_Card,4.07,eng,363,17911,111,Legend,Horror,1989,"Richland, Washington, U.S.",1951,male
The Sheep Look Up,John_Brunner,3.95,eng,388,3568,284,BenBella Books,Horror,2003,Birthplace information not found,Birthyear information not found,male
My Soul to Keep (African Immortals  #1),Tananarive_Due,4.17,eng,346,3799,361,Harper Voyager,Horror,1998,"Tallahassee, Florida, U.S.",1966,unknown
The Living Blood (African Immortals  #2),Tananarive_Due,4.34,en-US,515,1862,124,Washington Square Press,Horror,2002,"Tallahassee, Florida, U.S.",1966,unknown
The Good House,Tananarive_Due,3.94,eng,597,2679,365,Simon & Schuster,Horror,2006,"Tallahassee, Florida, U.S.",1966,unknown
Outside the Dog Museum (Answered Prayers  #4),Jonathan_Carroll,3.97,eng,267,1406,97,Orb Books,Horror,2005,"New York City, US",1949,male
The Land of Laughs,Jonathan_Carroll,3.9,eng,253,4337,352,Orb Books,Horror,2001,"New York City, US",1949,male
Sleeping in Flame (Answered Prayers  #2),Jonathan_Carroll,4.05,en-US,304,1543,76,Orb Books,Horror,2004,"New York City, US",1949,male
Where Are the Children?,Mary_Higgins_Clark,4.02,eng,304,39738,969,Pocket Books,Horror,2005,"New York City, U.S.",1927,mostly_female
Shooting Stars (Shooting Stars  #1-4),V._C._Andrews,3.94,en-US,656,1231,22,Pocket Books,Horror,2002,"Portsmouth, Virginia, U.S.",1923,unknown
The Death Collectors (Carson Ryder  #2),Jack_Kerley,3.94,eng,400,1088,78,Signet,Horror,2006,Birthplace information not found,Birthyear information not found,male
Interview with the Vampire (The Vampire Chronicles  #1),Anne_Rice,3.99,eng,342,433413,7368,Ballantine Books,Horror,2004,"New Orleans, Louisiana, U.S.",1941,female
Vampire Chronicles: Interview with the Vampire  The Vampire Lestat  The Queen of the Damned (Anne Rice),Anne_Rice,4.27,eng,9,10350,120,Random House Audio,Horror,1992,"New Orleans, Louisiana, U.S.",1941,female
Entrevista con el vampiro (Crónicas vampíricas  #1),Anne_Rice,3.99,spa,463,1307,93,Ediciones B,Horror,2005,"New Orleans, Louisiana, U.S.",1941,female
The Vampire Lestat (The Vampire Chronicles  #2),Anne_Rice,4.07,eng,481,156354,2720,Ballantine Books,Horror,2004,"New Orleans, Louisiana, U.S.",1941,female
Dead Sleep,Greg_Iles,4.05,eng,452,8124,475,Berkley Books,Horror,2002,"Stuttgart, West Germany", ,male
The Reality Dysfunction Part 2: Expansion (Night's Dawn 1),Peter_F._Hamilton,4.3,eng,572,4092,39,Aspect,Horror,1997,"Rutland, England", ,male
